Relationship_ID,Relationship_Type,From_Parameter_ID,From_Parameter_Name,From_Category,To_ID,To_Name,Direction,Strength,Evidence,Notes
REL-00184,Parameter->Symptom,PAR-PROC-03,Molecular Weight,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00185,Parameter->Symptom,PAR-PROC-04,Suction Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00186,Parameter->Symptom,PAR-PROC-05,Suction Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Direct,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00187,Parameter->Symptom,PAR-PROC-06,Suction Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00188,Parameter->Symptom,PAR-PROC-08,Suction Valve Opening % or Inlet Guide Vane opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00189,Parameter->Symptom,PAR-PROC-10,Discharge Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00190,Parameter->Symptom,PAR-PROC-11,Discharge Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00191,Parameter->Symptom,PAR-PROC-12,Discharge Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00192,Parameter->Symptom,PAR-PROC-14,Recycle Valve (Anti-Surge Valve) opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Direct,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00193,Parameter->Symptom,PAR-PROC-15,Interstage Cooler Gas Inlet Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00194,Parameter->Symptom,PAR-PROC-16,Interstage Cooler Gas Outler Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Inverse,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00195,Parameter->Symptom,PAR-PROC-17,Interstage Cooler Cooling Water Inlet Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00196,Parameter->Symptom,PAR-PROC-18,Interstage Cooler Cooling Water Outler Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Inverse,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00197,Parameter->Symptom,PAR-PROC-19,Power drawn -if motor driven-Current,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00198,Parameter->Symptom,PAR-PROC-20,Power drawn - If turbine driven-steam flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-07,High Discharge Temperature,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00199,Parameter->Symptom,PAR-HIST-01,Last Maint,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00200,Parameter->Symptom,PAR-HIST-03,Overhaul Reports,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00201,Parameter->Symptom,PAR-HIST-04,Trip History,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00202,Parameter->Symptom,PAR-HIST-06,Availabiiity %,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00203,Parameter->Symptom,PAR-PROC-01,Gas Handled,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00204,Parameter->Symptom,PAR-PROC-02,Speed,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00205,Parameter->Symptom,PAR-PROC-03,Molecular Weight,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00206,Parameter->Symptom,PAR-PROC-04,Suction Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00207,Parameter->Symptom,PAR-PROC-05,Suction Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00208,Parameter->Symptom,PAR-PROC-06,Suction Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00209,Parameter->Symptom,PAR-PROC-08,Suction Valve Opening % or Inlet Guide Vane opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00210,Parameter->Symptom,PAR-PROC-09,Suction Strainer (filter) Differential Presure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Inverse,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00211,Parameter->Symptom,PAR-PROC-10,Discharge Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00212,Parameter->Symptom,PAR-PROC-11,Discharge Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00213,Parameter->Symptom,PAR-PROC-12,Discharge Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00214,Parameter->Symptom,PAR-PROC-13,Balancing Line Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00215,Parameter->Symptom,PAR-PROC-14,Recycle Valve (Anti-Surge Valve) opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Inverse,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00216,Parameter->Symptom,PAR-PROC-15,Interstage Cooler Gas Inlet Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00217,Parameter->Symptom,PAR-PROC-16,Interstage Cooler Gas Outler Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00218,Parameter->Symptom,PAR-PROC-17,Interstage Cooler Cooling Water Inlet Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00219,Parameter->Symptom,PAR-PROC-18,Interstage Cooler Cooling Water Outler Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00220,Parameter->Symptom,PAR-PROC-19,Power drawn -if motor driven-Current,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00221,Parameter->Symptom,PAR-PROC-20,Power drawn - If turbine driven-steam flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00222,Parameter->Symptom,PAR-BRG-01,Inboard Radial Bearing Temperature,Compressor Bearing Temperature (Source- System-1/other),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00223,Parameter->Symptom,PAR-BRG-02,Outboard Radial Bearing Temperature,Compressor Bearing Temperature (Source- System-1/other),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00224,Parameter->Symptom,PAR-BRG-03,Thrust bearing Active Temperature,Compressor Bearing Temperature (Source- System-1/other),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00225,Parameter->Symptom,PAR-BRG-04,Thrust bearing In-active Temperature,Compressor Bearing Temperature (Source- System-1/other),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00226,Parameter->Symptom,PAR-VIB-01,Inboard X probe,Compressor Vibration/Axial Displacemen (Source- System-1/Other),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00227,Parameter->Symptom,PAR-VIB-02,Inboard Y probe,Compressor Vibration/Axial Displacemen (Source- System-1/Other),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00228,Parameter->Symptom,PAR-VIB-03,Outboard X probe,Compressor Vibration/Axial Displacemen (Source- System-1/Other),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00229,Parameter->Symptom,PAR-VIB-04,Outboard Y probe,Compressor Vibration/Axial Displacemen (Source- System-1/Other),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00230,Parameter->Symptom,PAR-VIB-05,Axial displacement Probe 1,Compressor Vibration/Axial Displacemen (Source- System-1/Other),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00231,Parameter->Symptom,PAR-VIB-06,Axial displacement probe 2,Compressor Vibration/Axial Displacemen (Source- System-1/Other),SYM-08,Low Discharge Flow,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00232,Parameter->Symptom,PAR-PROC-01,Gas Handled,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00233,Parameter->Symptom,PAR-PROC-02,Speed,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00234,Parameter->Symptom,PAR-PROC-04,Suction Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00235,Parameter->Symptom,PAR-PROC-05,Suction Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00236,Parameter->Symptom,PAR-PROC-06,Suction Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00237,Parameter->Symptom,PAR-PROC-07,Suction Drum Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00238,Parameter->Symptom,PAR-PROC-08,Suction Valve Opening % or Inlet Guide Vane opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00239,Parameter->Symptom,PAR-PROC-09,Suction Strainer (filter) Differential Presure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00240,Parameter->Symptom,PAR-PROC-10,Discharge Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00241,Parameter->Symptom,PAR-PROC-11,Discharge Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00242,Parameter->Symptom,PAR-PROC-12,Discharge Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00243,Parameter->Symptom,PAR-PROC-13,Balancing Line Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00244,Parameter->Symptom,PAR-PROC-14,Recycle Valve (Anti-Surge Valve) opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Direct,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00245,Parameter->Symptom,PAR-PROC-15,Interstage Cooler Gas Inlet Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00246,Parameter->Symptom,PAR-PROC-19,Power drawn -if motor driven-Current,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00247,Parameter->Symptom,PAR-PROC-20,Power drawn - If turbine driven-steam flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-09,High Suction Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00248,Parameter->Symptom,PAR-HIST-01,Last Maint,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00249,Parameter->Symptom,PAR-HIST-03,Overhaul Reports,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00250,Parameter->Symptom,PAR-HIST-04,Trip History,Compressor Historical/Performance Data (Source- SAP/Site supplied data),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00251,Parameter->Symptom,PAR-PROC-01,Gas Handled,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00252,Parameter->Symptom,PAR-PROC-02,Speed,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Direct,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00253,Parameter->Symptom,PAR-PROC-03,Molecular Weight,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00254,Parameter->Symptom,PAR-PROC-04,Suction Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00255,Parameter->Symptom,PAR-PROC-05,Suction Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00256,Parameter->Symptom,PAR-PROC-06,Suction Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00257,Parameter->Symptom,PAR-PROC-07,Suction Drum Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00258,Parameter->Symptom,PAR-PROC-08,Suction Valve Opening % or Inlet Guide Vane opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00259,Parameter->Symptom,PAR-PROC-09,Suction Strainer (filter) Differential Presure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00260,Parameter->Symptom,PAR-PROC-10,Discharge Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Direct,High,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00261,Parameter->Symptom,PAR-PROC-11,Discharge Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00262,Parameter->Symptom,PAR-PROC-12,Discharge Flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00263,Parameter->Symptom,PAR-PROC-13,Balancing Line Pressure,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00264,Parameter->Symptom,PAR-PROC-14,Recycle Valve (Anti-Surge Valve) opening %,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Inverse,Med,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00265,Parameter->Symptom,PAR-PROC-15,Interstage Cooler Gas Inlet Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00266,Parameter->Symptom,PAR-PROC-16,Interstage Cooler Gas Outler Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00267,Parameter->Symptom,PAR-PROC-17,Interstage Cooler Cooling Water Inlet Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00268,Parameter->Symptom,PAR-PROC-18,Interstage Cooler Cooling Water Outler Temperature,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00269,Parameter->Symptom,PAR-PROC-19,Power drawn -if motor driven-Current,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00270,Parameter->Symptom,PAR-PROC-20,Power drawn - If turbine driven-steam flow,Process Parameters- Source- OSI/PI/SEEQ/DCS/Other,SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00271,Parameter->Symptom,PAR-BRG-01,Inboard Radial Bearing Temperature,Compressor Bearing Temperature (Source- System-1/other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00272,Parameter->Symptom,PAR-BRG-02,Outboard Radial Bearing Temperature,Compressor Bearing Temperature (Source- System-1/other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00273,Parameter->Symptom,PAR-BRG-03,Thrust bearing Active Temperature,Compressor Bearing Temperature (Source- System-1/other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
REL-00274,Parameter->Symptom,PAR-BRG-04,Thrust bearing In-active Temperature,Compressor Bearing Temperature (Source- System-1/other),SYM-10,Low Discharge Pressure,Context,Low,X in CC_symptoms.xlsx matrix,Direction/Strength by engineering judgement
